Symbol,Current Price
BWFG,32.09
BWINA,23.7901
BWINB,23
BWLD,159.05
BYBK,7.85
BYFC,1.49
BZUN,14.95
CA,32.09
CAAS,4.87
CAC,42.07
CACB,8.06
CACC,191.99
CACQ,14.75
CADC,2.55
CAFD,13.4
CAKE,61.83
CALA,9.2
CALD,20.15
CALI,3.67
CALL,7.6
CALM,38.65
CAMP,15.49
CAMT,3.72
CAPN,0.8005
CAPNW,0.0979
CAPR,3.11
CAPX,27.1869
CAR,33.76
CARA,14.76
CARB,19.6
CARO,30.89
CART,8.25
CARV,3.13
CARZ,36.21
CASC,4.33
CASH,86.9
CASI,1.34
CASM,1.5
CASS,66.64
CASY,117.5
CATB,1.25
CATH,28.55
CATM,44.63
CATY,39.42
CATYW,16.6596
CAVM,67.05
CBAK,1.4
CBAN,13.85
CBAY,3.23
CBF,39.85
CBFV,25.85
CBIO,6.94
CBLI,2
CBMG,12.3
CBMX,3.9
CBMXW,0.6684
CBOE,80.94
CBPO,110.14
CBRL,168.69
CBSH,59.12
CBSHP,26.17
CCBG,21.36
CCCL,2.47
CCCR,1.13
CCD,19.23
CCIH,2.42
CCLP,11.17
CCMP,69.25
CCN,13.9
CCNE,26.04
CCOI,42.1
CCRC,13.4
CCRN,15.6
CCUR,4.9
CCXI,7.04
CDC,42.38
CDEV,18.3
CDEVW,6.56
CDK,65.47
CDL,41.26
CDNA,2.3
CDNS,30.2
CDOR,2.21
CDTI,2.47
CDTX,11.7
CDW,59.99
CDXC,2.88
CDXS,4.15
CDZI,14.7
CECE,11.21
CECO,9.34
CELG,121.16
CELGZ,1.19
CEMI,6.05
CEMP,3.35
CENT,35.55
CENTA,33.73
CENX,15.25
CERC,0.82
CERCW,0.07
CERCZ,0.0863
CERN,56.15
CERS,4.285
CERU,1.41
CETC,2.32
CETV,2.85
CETX,5.77
CETXP,10
CETXW,1.488
CEVA,34.85
CEZ,26.39
CFA,42.4999
CFBK,2.3
CFCB,26.1
CFCO,10.06
CFCOU,10.8992
CFCOW,1.5979
CFFI,47.7
CFFN,15.41
CFMS,5.91
CFNB,15.9
CFNL,31.22
CFO,42.44
CFRX,2.15
CG,16.05
CGEN,4.55
CGIX,2.5
CGNT,1.98
CGNX,76.44
CGO,11.3276
CHCI,2.17
CHCO,66.08
CHDN,155.1
CHEF,15.8
CHEK,2.27
CHEKW,0.7968
CHFC,53.26
CHFN,19.48
CHI,10.91
CHKE,9.3
CHKP,101.21
CHMA,1.8
CHMG,35.41
CHNR,2.12
CHRS,22.5
CHRW,79.06
CHSCL,28.56
CHSCM,27.53
CHSCN,28.23
CHSCO,29.31
CHSCP,30.2549
CHTR,326.55
CHUBA,15.54
CHUBK,15.53
CHUY,30.15
CHW,7.67
CHY,11.3
CIBR,21.6164
CID,32.6699
CIDM,1.595
CIGI,46.25
CIL,34.33
CINF,72.67
CIVB,22.11
CIVBP,70.6472
CIZ,29.8515
CIZN,25.8
CJJD,1.93
CLAC,10
CLACU,10.99
CLACW,0.9
CLBH,28.64
CLBS,5.23
CLCD,46.4
CLCT,23.05
CLDC,6.6
CLDX,3.49
CLFD,16.6
CLIR,4.4
CLIRW,1.75
CLLS,22.4
CLMS,8.24
CLMT,3.9
CLNE,2.49
CLNT,0.78
CLRB,2.42
CLRBW,0.23
CLRBZ,0.655
CLRO,11.1
CLSD,7.67
CLSN,0.25
CLUB,3.25
CLVS,65.8
CLWT,3.9
CMCO,26.93
CMCSA,75.32
CMCT,15.6
CME,122.62
CMFN,10.05
CMLS,1.04
CMPR,83.78
CMRX,5.95
CMTL,11.62
CNAT,5.25
CNBKA,62.6
CNCE,10.02
CNCR,23.47
CNET,1.29
CNFR,7.35
CNIT,0.802
CNMD,43.5
CNOB,25.35
CNSL,25.89
CNTF,1.8
CNTY,6.89
CNV,5.379
CNXN,27.97
CNXR,2.212
COBZ,17.61
COGT,3.7
COHR,193.6
COHU,15.72
COKE,177.06
COLB,40.97
COLL,14.87
COLM,56.81
COMM,39.45
COMT,34.78
CONE,47.48
CONN,10.25
COOL,5.58
CORE,32.94
CORI,3.84
CORT,8.295
COST,175.86
COUP,27.16
COVS,2.05
COWN,15.2
COWNL,26.6
COYN,0.405
COYNW,0.07
CPAA,10.5399
CPAAU,11.1
CPAAW,2.5899
CPAH,2.6
CPHC,10.25
CPIX,5.71
CPLA,77.7
CPLP,3.41
CPRT,59.01
CPRX,1.15
CPSH,1.58
CPSI,26.4
CPSS,4.98
CPST,0.8
CPTA,14.25
CRAI,37.28
CRAY,21.3
CRBP,8.85
CRDS,3.75
CRDT,74.33
CREE,26.49
CREG,1.78
CRESY,19.32
CRIS,2.68
CRME,3
CRMT,38.85
CRNT,3.69
CROX,6.98
CRSP,18.07
CRTN,1.22
CRTO,44.98
CRUS,55.33
CRVL,40.6
CRVS,13.47
CRWS,7.25
CRZO,33.09
CSA,41.8455
CSAL,26.56
CSB,40.87
CSBK,16.42
CSBR,3.37
CSCO,33.74
CSF,40.88
CSFL,25.36
CSGP,209.69
CSGS,39.79
CSII,29.19
CSIQ,14.12
CSOD,43
CSPI,10.38
CSQ,10.9
CSTE,34.1
CSTR,19.55
CSWC,16.15
CSWI,36.75
CSX,48.54
CTAS,118.61
CTBI,46.8
CTG,4.95
CTHR,1.16
CTIB,6.05
CTIC,4.73
CTMX,11.84
CTRE,15.34
CTRL,15.1
CTRN,17.92
CTRP,45.63
CTRV,1.61
CTSH,57.96
CTSO,5.6
CTWS,53.96
CTXS,80.5
CUBA,6.77
CUBN,22.14
CUI,6.1
CUNB,39.2
CUR,3.69
CUTR,20.85
CVBF,23.49
CVCO,114.5
CVCY,22.01
CVGI,6.32
CVGW,57.9
CVLT,51.4
CVLY,26.95
CVTI,19.98
CVV,9.86
CWAY,16.5
CWBC,10.1
CWCO,10.7
CWST,11.38
CXDC,4.2
CXRX,2.5
CXSE,55.03
CY,12.9
CYAD,20.58
CYAN,3.75
CYBE,38.55
CYBR,52.55
CYCC,5.09
CYCCP,7
CYHHZ,0.0075
CYNO,66.25
CYOU,25.06
CYRN,2.15
CYRX,3.21
CYRXW,0.8
CYTK,11.25
CYTR,0.4353
CYTX,1.85
CYTXW,0.6999
CZFC,19.7
CZNC,24.38
CZR,9.2
CZWI,12.5846
DAIO,4.6646
DAKT,10.11
DAVE,5.85
DAX,25.99
DBVT,36.545
DCIX,2.8
DCOM,21.7
DCTH,0.158
DDBI,25.2751
DELT,1.35
DELTW,0.09
DENN,13.71
DEPO,16.47
DERM,33.84
DEST,5.37
DFBG,2.4
DFFN,3.85
DFNL,21.03
DFRG,17.05
DFVL,64.49
DFVS,30.4738
DGAS,26.15
DGICA,16.95
DGICB,17.945
DGII,13.05
DGLD,51.92
DGLY,4.7
DGRE,22.7
DGRS,33.6855
DGRW,35.06
DHIL,204.5
DHXM,4.55
DIOD,25.51
DISCA,28.68
DISCB,28.75
DISCK,28.09
DISH,62.89
DJCO,209.98
DLBL,75.03
DLBS,19.5
DLHC,5.37
DLTH,22.1
DLTR,80
DMLP,16.85
DMPI,4.95
DMRC,26.5
DMTX,1.9
DNBF,33.9622
DNKN,55.01
DORM,71.75
DOX,59.98
DPRX,1.25
DRAD,4.95
DRAM,1.5398
DRIO,3.86
DRIOW,0.83
DRNA,2.91
DRRX,1.01
DRWI,1.5
DRYS,4.47
DSCI,7
DSGX,22
DSLV,21.98
DSPG,10.5
DSWL,1.8238
DTEA,7.2
DTRM,2.47
DTUL,63.21
DTUS,31.6
DTYL,74.73
DTYS,19.26
DUSA,20.39
DVAX,4
DVCR,9.9775
DWAC,24.93
DWAQ,84.36
DWAS,41.71
DWAT,10.8
DWCH,8.2
DWFI,24.9661
DWIN,28.03
DWLD,20.72
DWLV,26.73
DWSN,7.88
DWTR,25.21
DXCM,81.89
DXGE,29.38
DXJS,37.59
DXKW,22.85
DXLG,3.35
DXPE,37.1
DXPS,24.2447
DXTR,1.23
DXYN,3.5
DYNT,2.65
DYSL,1.25
DZSI,1.06
EA,87.3
EACQ,9.95
EACQU,10.06
EACQW,0.38
EAGL,10
EAGLU,10.54
EAGLW,0.52
EARS,0.92
EBAY,33.76
EBAYL,26.15
EBIO,2.08
EBIX,59.35
EBMT,20.4853
EBSB,19.45
EBTC,33.9
ECHO,23.45
ECOL,50.8
ECPG,33.85
ECYT,2.22
EDAP,3.1
EDBI,27.85
EDGE,10.16
EDGW,6.5
EDIT,26.02
EDUC,8.75
EEFT,81.92
EEI,10.05
EEMA,57.83
EFAS,16.07
EFII,47.01
EFOI,4.5
EFSC,45.55
EGAN,2.1
EGBN,62.55
EGHT,15
EGLE,5.4
EGLT,5.03
EGOV,21.8
EGRX,74.12
EGT,1.43
EHTH,11.16
EIGI,9.5
EIGR,11.35
EKSO,3.86
ELEC,9.9798
ELECU,10.64
ELECW,0.46
ELGX,6.76
ELNK,5.63
ELON,4.73
ELOS,9.9
ELSE,4.0996
ELTK,0.82
EMCB,71.18
EMCF,27.4365
EMCG,21.6146
EMCI,28.43
EMIF,30.11
EMITF,3.39
EMKR,10.15
EML,19.5
EMMS,2.89
ENDP,13.08
ENFC,23.1
ENG,2.55
ENOC,6
ENPH,1.64
ENSG,18.11
ENT,6.22
ENTA,29.17
ENTG,21.95
ENTL,17.02
ENZL,42.61
ENZY          ,8.95
EPAY,25.55
EPIX,2.23
EPZM,12.8
EQBK,33.5
EQFN,10.01
EQIX,374.28
ERI,16.55
ERIC,5.96
ERIE,114.12
ERII,9.25
ERS,5.919
ESBK,21.4999
ESCA,13
ESEA,1.65
ESES,1.18
ESG,55.0199
ESGD,58.4099
ESGE,59.5099
ESGG,81.86
ESGR,192.85
ESGU,50.5
ESIO,6.78
ESLT,118.55
ESND,21.42
ESPR,25
ESRX,69.97
ESSA,16.72
ESXB,8
ETFC,37.17
ETRM,7.15
ETSY,12.9
EUFN,19.6
EVAR,0.6295
EVBG,18.95
EVBS,10.8
EVEP,1.8
EVGBC,100.03
EVGN,5.31
EVK,2.4
EVLMC,100.06
EVLV,1.35
EVOK,3.4
EVOL,4.55
EVSTC,99.99
EWBC,53.81
EWZS,14.27
EXA,15.93
EXAC,25.15
EXAS,19.91
EXEL,23.12
EXFO,5.3
EXLS,47.2
EXPD,56.5
EXPE,119.41
EXPO,58.3
EXTR,6.19
EYEG,1.6399
EYEGW,0.1404
EYES,1.85
EZPW,9.15
FAAR,29.03
FAB,52.35
FAD,55.75
FALC,0.68
FALN,27.36
FANG,107.63
FANH,9.24
FARM,32.65
FARO,38.3
FAST,50.71
FATE,3.93
FB,133.53
FBIO,2.85
FBIZ,25.7
FBMS,30.5
FBNC,30.95
FBNK,24.35
FBRC,16.7
FBSS,17.55
FBZ,16.63
FCA,21.41
FCAN,24.57
FCAP,33
FCBC,27.66
FCCO,21.7
FCCY,19.1
FCEF,20.8299
FCEL,1.6
FCFP,13.3
FCFS,43.55
FCNCA,367.8
FCSC,0.71
FCVT,26.9
FDEF,49.94
FDIV,51.16
FDT,50.65
FDTS,35.7
FDUS,16.6
FEIM,10.72
FELE,40.75
FEM,22.83
FEMB,41.8699
FEMS,34.86
FENX,2.17
FEP,30.78
FEUZ,33.798
FEX,51.59
FEYE,11.83
FFBC,28.4
FFBCW,17.15
FFHL,3.28
FFIC,28.93
FFIN,43.75
FFIV,143.35
FFKT,40.05
FFNW,20.53
FFWM,16.56
FGBI,24.85
FGEN,24.6
FGM,38.09
FH,2.24
FHB,32.02
FHCO,1.05
FHK,34.94
FIBK,42.5
FINL,17.31
FINQ,24.84
FINX,15.8
FISI,34.35
FISV,111.98
FITB,27.54
FITBI,28.77
FITS,25.2147
FIVE,39.74
FIVN,16.58
FIXD,50.24
FIZZ,57.71
FJP,50.11
FKO,23.9
FKU,33.85
FLAG,39.41
FLAT,59.23
FLDM,6.59
FLEX,16.44
FLGT,11.34
FLIC,28.2
FLIR,36.62
FLKS,4.57
FLL,2.26
FLN,21.81
FLWS,10
FLXN,19.23
FLXS,52.74
FMB,51.51
FMBH,33.13
FMBI,24.64
FMI,24.4
FMK,29.57
FMNB,14.15
FNBC,4.75
FNCX,1.9
FNGN,39.95
FNHC,19.86
FNJN,1.3814
FNK,33.989
FNLC,27.98
FNSR,33.75
FNTEU,10.08
FNWB,15.97
FNX,59.02
FNY,33.46
FOANC,100.01
FOGO,14.35
FOLD,6.27
FOMX,10.24
FONE,44.18
FONR,18.65
FORD,1.15
FORK,3.45
FORM,11.85
FORR,37.8
FORTY,41.72
FOSL,20.73
FOX,29.92
FOXA,30.35
FOXF,27
FPA,29.925
FPAY,4.72
FPRX,48.17
FPXI,27.5624
FRAN,18.03
FRBA,14.35
FRBK,7.95
FRED,17.68
FRGI,28
FRME,41.09
FRP,18.3
FRPH,39.55
FRPT,11.05
FRSH,4.15
FRTA,18.76
FSAM,5.35
FSBC,14.31
FSBK,12.3101
FSBW,37.5004
FSC,4.62
FSCFL,25.2216
FSFG,48.85
FSFR,9.09
FSLR,34.84
FSNN,1.49
FSTR,13.45
FSV,56.71
FSZ,43.22
FTA,49.4643
FTAG,24.43
FTC,52.015
FTCS,43.23
FTD,23.8
FTEK,1.23
FTEO,14.24
FTGC,20.68
FTHI,21.56
FTLB,21.37
FTNT,37.455
FTR,3.29
FTRI,11.4113
FTRPR,69.69
FTSL,48.56
FTSM,59.98
FTW,34.2
FTXD,19.73
FTXG,20.362
FTXH,19.8
FTXL,24.5436
FTXN,21.3954
FTXO,27.39
FTXR,23.8336
FUEL,2.47
FULLL,25.5301
FULT,19.1
FUNC,15.55
FUND,7.56
FUSB,14.39
FV,24.26
FVC,22.59
FVE,2.5
FWONA,31.77
FWONK,31.96
FWP,30.09
FWRD,50.08
FXCM,2.9
FYC,36.4902
FYT,34.9
FYX,55.23
GABC,49.53
GAIA,8.9
GAIN,9.11
GAINM,25.51
GAINN,25.7599
GAINO,25.7
GALE,0.75
GALT,1.47
GALTU,3.65
GALTW,0.1706
GARS,9.81
GASS,4.1
GBCI,36.63
GBDC,18.71
GBLI,39.38
GBLIZ,25.19
GBNK,24.7
GBT,26.9
GCBC,23.55
GCVRZ,0.45
GDEN,11.52
GDS,8.28
GEC,3.35
GECC,11.33
GEMP,9.9
GENC,14.7
GENE,1.15
GENY,26.2238
GEOS,18.88
GERN,2.28
GEVO,1.3
GFED,20.27
GFN,5.35
GFNCP,94.15
GFNSL,24.37
GGAL,34.62
GHDX,29.11
GIFI,13.15
GIGA,0.86
GIGM,3.07
GIII,26.48
GILD,69.85
GILT,5.48
GK,94.49
GLAD,9.2
GLADO,25.48
GLBL,4.6
GLBS,7.44
GLBZ,12.24
GLDD,4.95
GLDI,9.45
GLMD,4.19
GLNG,26.57
GLPG,69.8
GLPI,31.88
GLRE,23.45
GLUU,2.06
GLYC,6.49
GMAN,0.64
GMLP,23.67
GNBC,16.95
GNCA,4.6
GNCMA,19.88
GNMA,49.72
GNMK,10.545
GNMX,4.91
GNRX,22.54
GNTX,20.62
GNUS,4.6
GNVC,7.04
GOGL,5.865
GOGO,9.22
GOLD,91.17
GOOD,20.37
GOODM,25.535
GOODO,25.2
GOODP,25.417
GOOG,828.07
GOOGL,846.55
GOV,19.57
GOVNI,24.77
GPAC,10.01
GPACU,10.55
GPACW,0.5
GPIA,9.9701
GPIAU,10.2497
GPIAW,0.7
GPIC,11.44
GPOR,19.48
GPP,19.7
GPRE,23.8
GPRO,9.25
GRBK,9.7
GRFS,17.4
GRID,41.02
GRIF,31.68
GRMN,50.81
GROW,1.79
GRPN,4.66
GRVY,26.02
GSBC,51.5
GSHTU,10.4
GSIT,6.99
GSM,11.43
GSOL,9.15
GSUM,11.95
GSVC,5.45
GT,36.07
GTIM,3.2
GTLS,39.01
GTWN,25.8
GTXI,4.7
GTYH,9.9
GTYHU,10.26
GTYHW,1.2
GUID,7.33
GULF,18.08
GURE,1.98
GWGH,9.5
GWPH,129.59
GWRS,8.7
GYRO,19.97
HA,50.3
HABT,14.65
HAFC,33.65
HAIN,34.95
HALL,11.15
HALO,12.61
HAS,98.5
HAWK,36
HAYN,41.83
HBAN,14.13
HBANN,25.15
HBANO,26.83
HBANP,1385.3249
HBCP,36.7
HBHC,46.8
HBHCL,25.27
HBIO,3.1
HBK,15.25
HBMD,18.8
HBNC,26.25
HBP,6.56
HCAC,10.01
HCACU,10.55
HCACW,1.03
HCAP,14.03
HCAPL,26.74
HCCI,15.4
HCKT,16.64
HCM,13.38
HCOM,24.62
HCSG,41.55
HDNG,11
HDP,10.54
HDS,43.25
HDSN,7.73
HEAR,1.14
HEBT,4.2
HEES,24.33
HELE,97.95
HEOP,13.81
HFBC,15.01
HFBL,28
HFWA,25.25
HGSH,1.7378
HIBB,29.7
HIFS,188.8
HIHO,3.65
HIIQ,18.2
HIMX,6.94
HLG,8.4
HLIT,5.7
HMHC,11.3
HMNF,18.5
HMNY,3.61
HMST,26.75
HMSY,18.67
HMTA,9.7998
HMTV,11.35
HNH,25.15
HNNA,27.78
HNRG,9.25
HOFT,33.15
HOLI,17.42
HOLX,40
HOMB,28.01
HONE,19.57
HOPE,21.63
HOTR,0.44
HOTRW,0.14
HOVNP,7.99
HPJ,2.345
HPT,31.78
HQCL,8.84
HQY,42.83
HRMN,10.19
HRMNU,10.8
HRMNW,0.7948
HRTX,14.3
HRZN,11.55
HSGX,1.74
HSIC,168.11
HSII,21.8
HSKA,83.06
HSNI,35.95
HSON,1.22
HSTM,23.18
HTBI,26
HTBK,14.21
HTBX,0.9266
HTGM,1.86
HTHT,55.98
HTLD,20.53
HTLF,49.1
HUBG,50.55
HUNT,9.75
HUNTU,10.02
HUNTW,0.8
HURC,28
HURN,42.6
HVBC,13.95
HWBK,19.95
HWCC,7
HWKN,50.05
HYGS,6.5
HYLS,48.89
HYND,21.1798
HYXE,51.85
HYZD,23.91
HZNP,16.965
IAC,75.38
IART,44.16
IBB,294.35
IBCP,21.55
IBKC,85.25
IBKCO,27.24
IBKCP,27.1276
IBKR,38.69
IBOC,38.35
IBTX,66.3
IBUY,28.9247
ICAD,3.75
ICBK,28
ICCC,5.52
ICFI,52.5
ICHR,17.27
ICLN,8.73
ICLR,85.68
ICON,9.31
ICPT,128.45
ICUI,152.2
IDCC,99.6
IDLB,25.54
IDRA,1.74
IDSA,2.38
IDSY,6
IDTI,24.42
IDXG,2.72
IDXX,142.23
IEP,55.98
IEPRR,2.29
IESC,20
IEUS,46.27
IFEU,34.06
IFGL,27.43
IFMK,23.9
IFON,0.75
IFV,19.19
IGF,40.325
IGLD,11.2601
IGOV,90.24
III,3.09
IIIN,37.46
IIJI,8.8322
IIN,7.5
IIVI,39
IKGH,0.355
IKNX,10.2
ILG,18.98
ILMN,163.37
IMDZ,5.5
IMED,24.78
IMGN,2.43
IMI,1.12
IMKTA,46.8
IMMR,11.505
IMMU,5.34
IMMY,2.54
IMNP          ,0.1859
IMOS,16.08
IMPV,45.7
INAP,1.82
INBK,31.55
INBKL,24.6
INCR,54.5
INCY,120.49
INDB,63.8
INDY,30.05
INFI,2.44
INFN,11.36
INFO,40.2
INFR,26.24
INGN,69.36
INNL,0.6801
INO,6.96
INOD,2.25
INOV,11.3
INSE,9.25
INSEW,0.552
INSG,2.92
INSM,15.43
INSY,11.1
INTC,36.48
INTG,27.978
INTL,36.91
INTU,119.86
INTX,3.57
INVA,12.04
INVE,5.6
INVT,0.5503
INWK,9.8
IONS,46.94
IOSP,70.6
IOTS,4.4
IPAR,35.4
IPAS,1.3
IPCC,89
IPCI,2.45
IPDN,9.55
IPGP,119.5
IPHS,49.67
IPKW,30.395
IPWR,2.48
IPXL,14.6
IRBT,55.58
IRCP,44
IRDM,9.4
IRDMB,348.894
IRG,0.49
IRIX,15.09
IRMD,8.7
IROQ,20.28
IRTC,37.85
IRWD,17.14
ISBC,14.9
ISCA,38.05
ISHG,78.11
ISIG,1.5
ISIL,22.18
ISLE,24.54
ISM,24.902
ISNS,3.7
ISRG,724.66
ISRL,125
ISSC,3.17
ISTR,20.2
ITCI,13.27
ITEK,1.625
ITEQ,27.15
ITI,5.32
ITIC,134.86
ITRI,63.95
ITRN,27.55
ITUS,4.95
IVAC,10.4
IVENC,100.01
IVFGC,100.01
IVFVC,100.01
IVTY,8.1
IXUS,53.61
IXYS,12.975
IZEA,5
JACK,107.46
JAGX,0.96
JAKK,5.15
JASN,1.45
JASNW,0.055
JASO,5.07
JAZZ,137.19
JBHT,101.04
